============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/leonardo/dev/Legal AI Copilot/backend/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/leonardo/dev/Legal AI Copilot/backend
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 166 items

tests/test_agent_chat_integration.py::TestAgentRouterIntegration::test_summarize_intent_via_chat PASSED [  0%]
tests/test_agent_chat_integration.py::TestAgentRouterIntegration::test_extract_intent_via_chat PASSED [  1%]
tests/test_agent_chat_integration.py::TestAgentRouterIntegration::test_risk_intent_via_chat PASSED [  1%]
tests/test_agent_chat_integration.py::TestAgentRouterIntegration::test_question_answering_via_chat PASSED [  2%]
tests/test_agent_chat_integration.py::TestAgentRouterIntegration::test_unknown_intent_via_chat PASSED [  3%]
tests/test_agent_chat_integration.py::TestAgentRouterIntegration::test_document_of_other_user_returns_403 PASSED [  3%]
tests/test_agent_chat_integration.py::TestAgentRouterIntegration::test_router_decision_no_chain_of_thought PASSED [  4%]
tests/test_agent_chat_integration.py::TestAgentRouterIntegration::test_blocked_content_not_exposed PASSED [  4%]
tests/test_agent_router.py::TestAgentIntent::test_intent_values PASSED   [  5%]
tests/test_agent_router.py::TestRouterDecision::test_decision_creation PASSED [  6%]
tests/test_agent_router.py::TestLegalAgentRouter::test_router_initialization PASSED [  6%]
tests/test_agent_router.py::TestLegalAgentRouter::test_summarize_intent PASSED [  7%]
tests/test_agent_router.py::TestLegalAgentRouter::test_summarize_intent_english PASSED [  7%]
tests/test_agent_router.py::TestLegalAgentRouter::test_extract_intent PASSED [  8%]
tests/test_agent_router.py::TestLegalAgentRouter::test_extract_intent_english PASSED [  9%]
tests/test_agent_router.py::TestLegalAgentRouter::test_compare_intent PASSED [  9%]
tests/test_agent_router.py::TestLegalAgentRouter::test_compare_intent_english PASSED [ 10%]
tests/test_agent_router.py::TestLegalAgentRouter::test_risk_intent PASSED [ 10%]
tests/test_agent_router.py::TestLegalAgentRouter::test_risk_intent_english PASSED [ 11%]
tests/test_agent_router.py::TestLegalAgentRouter::test_question_intent PASSED [ 12%]
tests/test_agent_router.py::TestLegalAgentRouter::test_question_intent_english PASSED [ 12%]
tests/test_agent_router.py::TestLegalAgentRouter::test_unknown_intent PASSED [ 13%]
tests/test_agent_router.py::TestLegalAgentRouter::test_required_documents_single PASSED [ 13%]
tests/test_agent_router.py::TestLegalAgentRouter::test_required_documents_multiple PASSED [ 14%]
tests/test_agent_router.py::TestLegalAgentRouter::test_no_available_documents PASSED [ 15%]
tests/test_agent_router.py::TestLegalAgentRouter::test_confidence_scores PASSED [ 15%]
tests/test_agent_router.py::TestLegalAgentRouter::test_reason_provided PASSED [ 16%]
tests/test_agent_router.py::TestLegalAgentRouter::test_case_insensitive PASSED [ 16%]
tests/test_agent_router.py::TestLegalAgentRouter::test_whitespace_handling PASSED [ 17%]
tests/test_agent_router.py::TestLegalAgentRouter::test_multiple_keywords PASSED [ 18%]
tests/test_agent_router.py::TestLegalAgentRouter::test_risk_keywords_variations PASSED [ 18%]
tests/test_ai_validator.py::TestCitationSource::test_citation_source_creation PASSED [ 19%]
tests/test_ai_validator.py::TestCitationSource::test_citation_source_to_dict PASSED [ 19%]
tests/test_ai_validator.py::TestValidationResult::test_validation_result_creation PASSED [ 20%]
tests/test_ai_validator.py::TestAIValidator::test_validator_initialization PASSED [ 21%]
tests/test_ai_validator.py::TestAIValidator::test_validator_custom_thresholds PASSED [ 21%]
tests/test_ai_validator.py::TestAIValidator::test_validate_empty_response PASSED [ 22%]
tests/test_ai_validator.py::TestAIValidator::test_validate_no_chunks PASSED [ 22%]
tests/test_ai_validator.py::TestAIValidator::test_validate_with_good_sources PASSED [ 23%]
tests/test_ai_validator.py::TestAIValidator::test_confidence_score_bounds PASSED [ 24%]
tests/test_ai_validator.py::TestAIValidator::test_citation_deduplication PASSED [ 24%]
tests/test_ai_validator.py::TestAIValidator::test_citation_excerpt_truncation PASSED [ 25%]
tests/test_ai_validator.py::TestAIValidator::test_confidence_level_high PASSED [ 25%]
tests/test_ai_validator.py::TestAIValidator::test_confidence_level_moderate PASSED [ 26%]
tests/test_ai_validator.py::TestAIValidator::test_confidence_level_low PASSED [ 27%]
tests/test_ai_validator.py::TestAIValidator::test_disclaimer_always_present PASSED [ 27%]
tests/test_ai_validator.py::TestAIValidator::test_blocked_response_has_no_content PASSED [ 28%]
tests/test_ai_validator.py::TestAIValidator::test_unblocked_response_has_content PASSED [ 28%]
tests/test_ai_validator.py::TestAIValidator::test_get_default_validator PASSED [ 29%]
tests/test_ai_validator.py::TestAIValidator::test_validated_response_to_dict PASSED [ 30%]
tests/test_analysis_review.py::TestAnalysisRecordModel::test_create_analysis_record PASSED [ 30%]
tests/test_analysis_review.py::TestAnalysisRecordModel::test_analysis_record_with_structured_data PASSED [ 31%]
tests/test_analysis_review.py::TestStateTransitions::test_generated_to_pending_review PASSED [ 31%]
tests/test_analysis_review.py::TestStateTransitions::test_generated_to_approved_invalid PASSED [ 32%]
tests/test_analysis_review.py::TestStateTransitions::test_pending_review_to_approved PASSED [ 33%]
tests/test_analysis_review.py::TestStateTransitions::test_pending_review_to_rejected PASSED [ 33%]
tests/test_analysis_review.py::TestStateTransitions::test_approved_is_terminal PASSED [ 34%]
tests/test_analysis_review.py::TestStateTransitions::test_needs_changes_to_pending_review PASSED [ 34%]
tests/test_analysis_review.py::TestStateTransitions::test_rejected_to_pending_review PASSED [ 35%]
tests/test_analysis_review.py::TestReviewEndpoints::test_list_analyses PASSED [ 36%]
tests/test_analysis_review.py::TestReviewEndpoints::test_get_analysis_detail PASSED [ 36%]
tests/test_analysis_review.py::TestReviewEndpoints::test_create_review_approve PASSED [ 37%]
tests/test_analysis_review.py::TestReviewEndpoints::test_create_review_reject_requires_comment PASSED [ 37%]
tests/test_analysis_review.py::TestReviewEndpoints::test_create_review_reject_with_comment PASSED [ 38%]
tests/test_analysis_review.py::TestReviewEndpoints::test_review_history PASSED [ 39%]
tests/test_analysis_review.py::TestReviewEndpoints::test_invalid_transition PASSED [ 39%]
tests/test_analysis_review.py::TestReviewEndpoints::test_404_nonexistent_analysis PASSED [ 40%]
tests/test_analysis_review.py::TestReviewEndpoints::test_unauthenticated_list PASSED [ 40%]
tests/test_analysis_review.py::TestReviewEndpoints::test_request_changes_flow PASSED [ 41%]
tests/test_analysis_review.py::TestMetricsEndpoint::test_metrics_returns_data PASSED [ 42%]
tests/test_analysis_review.py::TestMetricsEndpoint::test_metrics_unauthenticated PASSED [ 42%]
tests/test_analysis_review.py::TestSystemStatusEnhanced::test_system_status_has_new_fields PASSED [ 43%]
tests/test_api.py::TestHealthEndpoint::test_health_check PASSED          [ 43%]
tests/test_api.py::TestDocumentEndpoints::test_list_documents_requires_auth PASSED [ 44%]
tests/test_api.py::TestDocumentEndpoints::test_list_documents_authenticated PASSED [ 45%]
tests/test_api.py::TestDocumentEndpoints::test_get_nonexistent_document PASSED [ 45%]
tests/test_api.py::TestConversationEndpoints::test_list_conversations_requires_auth PASSED [ 46%]
tests/test_api.py::TestConversationEndpoints::test_list_conversations_authenticated PASSED [ 46%]
tests/test_api.py::TestAnalysisEndpoints::test_summary_endpoint_requires_auth PASSED [ 47%]
tests/test_api.py::TestAnalysisEndpoints::test_summary_endpoint_exists PASSED [ 48%]
tests/test_api.py::TestAnalysisEndpoints::test_extract_endpoint_requires_auth PASSED [ 48%]
tests/test_api.py::TestAnalysisEndpoints::test_extract_endpoint_exists PASSED [ 49%]
tests/test_api.py::TestAnalysisEndpoints::test_compare_endpoint_requires_auth PASSED [ 50%]
tests/test_api.py::TestAnalysisEndpoints::test_compare_endpoint_exists PASSED [ 50%]
tests/test_auth.py::test_create_access_token PASSED                      [ 51%]
tests/test_auth.py::test_create_access_token_with_expiration PASSED      [ 51%]
tests/test_auth.py::test_token_expiration PASSED                         [ 52%]
tests/test_auth.py::test_invalid_token PASSED                            [ 53%]
tests/test_auth.py::test_register_user PASSED                            [ 53%]
tests/test_auth.py::test_register_duplicate_email PASSED                 [ 54%]
tests/test_auth.py::test_login_success PASSED                            [ 54%]
tests/test_auth.py::test_login_invalid_password PASSED                   [ 55%]
tests/test_auth.py::test_login_nonexistent_user PASSED                   [ 56%]
tests/test_auth.py::test_refresh_token PASSED                            [ 56%]
tests/test_auth.py::test_logout PASSED                                   [ 57%]
tests/test_auth.py::test_get_current_user PASSED                         [ 57%]
tests/test_auth.py::test_protected_endpoint_without_token PASSED         [ 58%]
tests/test_auth.py::test_protected_endpoint_with_invalid_token PASSED    [ 59%]
tests/test_auth.py::test_rbac_lawyer_access PASSED                       [ 59%]
tests/test_auth.py::test_rbac_viewer_cannot_upload PASSED                [ 60%]
tests/test_auth.py::test_public_registration_cannot_get_admin_role PASSED [ 60%]
tests/test_auth.py::test_public_registration_cannot_get_lawyer_role PASSED [ 61%]
tests/test_auth.py::test_public_registration_cannot_get_assistant_role PASSED [ 62%]
tests/test_automation.py::TestAutomationRunModel::test_create_automation_run PASSED [ 62%]
tests/test_automation.py::TestAutomationRunModel::test_update_run_status PASSED [ 63%]
tests/test_automation.py::TestAutomationRunModel::test_complete_run PASSED [ 63%]
tests/test_automation.py::TestAutomationRunModel::test_fail_run PASSED   [ 64%]
tests/test_automation.py::TestAutomationEndpoints::test_list_runs_user_sees_own PASSED [ 65%]
tests/test_automation.py::TestAutomationEndpoints::test_list_runs_admin_sees_all PASSED [ 65%]
tests/test_automation.py::TestAutomationEndpoints::test_list_runs_filter_by_status PASSED [ 66%]
tests/test_automation.py::TestAutomationEndpoints::test_get_run_by_id PASSED [ 66%]
